2021 02 11 20-55-54:WARNING:	 Program started
2021 02 11 20-55-55:DEBUG:	 									7
2021 02 11 20-55-55:DEBUG:	 							sidelineson: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							minsidelines: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							maxsidelines: 
2021 02 11 20-55-55:DEBUG:	 									7
2021 02 11 20-55-55:DEBUG:	 							textchannel: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							voicechannel: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							image: 
2021 02 11 20-55-55:DEBUG:	 									None
2021 02 11 20-55-55:DEBUG:	 							roster: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							sideline: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gpreward: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							xpreward: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							priorityamt: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							duration: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							minlevel: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							maxlevel: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							tier: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							link: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							completed: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							published: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							publishid: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							publishchannels: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							reminderson: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							remindwhen: 
2021 02 11 20-55-55:DEBUG:	 									60
2021 02 11 20-55-55:DEBUG:	 							remindermsg: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							reminders: 
2021 02 11 20-55-55:DEBUG:	 									{
2021 02 11 20-55-55:DEBUG:	 									}
2021 02 11 20-55-55:DEBUG:	 							whispergmdetailupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whispergmrosterupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whispergmsidelineupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whisperplayersdetailupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whisperplayersrosterupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whispersidelinedetailupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whispersidelinerosterupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							rosterlockon: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							rosterlockbeforestart: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							onlygmadd: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					21011801teh: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							server: 
2021 02 11 20-55-55:DEBUG:	 									688195517636673570
2021 02 11 20-55-55:DEBUG:	 							id: 
2021 02 11 20-55-55:DEBUG:	 									21011801teh
2021 02 11 20-55-55:DEBUG:	 							gm: 
2021 02 11 20-55-55:DEBUG:	 									590439531199725578
2021 02 11 20-55-55:DEBUG:	 							name: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							session: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							description: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							datetime: 
2021 02 11 20-55-55:DEBUG:	 									2021 01 18 12:00
2021 02 11 20-55-55:DEBUG:	 							timezone: 
2021 02 11 20-55-55:DEBUG:	 									Australia/Melbourne
2021 02 11 20-55-55:DEBUG:	 							minplayers: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							maxplayers: 
2021 02 11 20-55-55:DEBUG:	 									7
2021 02 11 20-55-55:DEBUG:	 							sidelineson: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							minsidelines: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							maxsidelines: 
2021 02 11 20-55-55:DEBUG:	 									7
2021 02 11 20-55-55:DEBUG:	 							textchannel: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							voicechannel: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							image: 
2021 02 11 20-55-55:DEBUG:	 									None
2021 02 11 20-55-55:DEBUG:	 							roster: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 											[
2021 02 11 20-55-55:DEBUG:	 													590439531199725578
2021 02 11 20-55-55:DEBUG:	 													unfixed
2021 02 11 20-55-55:DEBUG:	 											]
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							sideline: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gpreward: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							xpreward: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							priorityamt: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							duration: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							minlevel: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							maxlevel: 
2021 02 11 20-55-55:DEBUG:	 									4
2021 02 11 20-55-55:DEBUG:	 							tier: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							link: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							completed: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							published: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							publishid: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							publishchannels: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							reminderson: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							remindwhen: 
2021 02 11 20-55-55:DEBUG:	 									60
2021 02 11 20-55-55:DEBUG:	 							remindermsg: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							reminders: 
2021 02 11 20-55-55:DEBUG:	 									{
2021 02 11 20-55-55:DEBUG:	 									}
2021 02 11 20-55-55:DEBUG:	 							whispergmdetailupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whispergmrosterupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whispergmsidelineupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whisperplayersdetailupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whisperplayersrosterupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whispersidelinedetailupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							whispersidelinerosterupdates: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							rosterlockon: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							rosterlockbeforestart: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							onlygmadd: 
2021 02 11 20-55-55:DEBUG:	 									0
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					}
2021 02 11 20-55-55:DEBUG:	 			activegames: 
2021 02 11 20-55-55:DEBUG:	 					[
2021 02 11 20-55-55:DEBUG:	 							21011801teh
2021 02 11 20-55-55:DEBUG:	 					]
2021 02 11 20-55-55:DEBUG:	 			ss: 
